b0,door0,door2
b4,door1
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,w,w,w,,,w,w,w,w,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,,w,,,,,,,w,,,w,,,
,,,w,,w,w,,,,,,,w,,,w,,,
,,,w,w,w,w,,,,,,,w,,,w,,,
w,w,w,w,,,w,w,w,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,,,,w,,,w,,,
w,,,,,,,,,w,w,w,w,w,,,w,,,
w,,,,,,,,,,,,,,,,w,,,
w,,,,,,,,,,,,,,,,w,,,
w,,,,,,,,,w,w,w,w,w,w,w,w,,,
w,,,,,,,,,w,,,,,,,,,,
w,,,,,,,,,w,,,,,,,,,,
w,w,w,w,w,w,w,w,w,w,,,,,,,,,,
